#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
PLAU	PLAUR	1855748	1852201	9606.ENSP00000361850	9606.ENSP00000339328	0	0	0	0	0	0.874	0	0.942	0.992
TLR4	BIRC3	1856025	1845359	9606.ENSP00000363089	9606.ENSP00000263464	0	0	0	0	0	0.967	0	0.306	0.976
IL8	IL6	1848852	1844631	9606.ENSP00000306512	9606.ENSP00000258743	0	0	0	0	0	0	0	0.973	0.973
TLR4	IL6	1856025	1844631	9606.ENSP00000363089	9606.ENSP00000258743	0	0	0	0	0	0	0	0.956	0.956
PTGS2	IL6	1854602	1844631	9606.ENSP00000356438	9606.ENSP00000258743	0	0	0	0	0	0	0	0.905	0.905
TLR4	IL8	1856025	1848852	9606.ENSP00000363089	9606.ENSP00000306512	0	0	0	0	0	0	0	0.901	0.901
TLR4	PTGS2	1856025	1854602	9606.ENSP00000363089	9606.ENSP00000356438	0	0	0	0	0	0	0	0.841	0.841
TF	HP	1859071	1853269	9606.ENSP00000385834	9606.ENSP00000348170	0	0	0	0	0	0.101	0	0.823	0.834
HP	IL6	1853269	1844631	9606.ENSP00000348170	9606.ENSP00000258743	0	0	0	0	0	0	0	0.799	0.799
FABP7	TAGLN3	1854799	1846318	9606.ENSP00000357429	9606.ENSP00000273368	0	0	0	0	0	0.774	0	0.140	0.797
CCL20	IL6	1853751	1844631	9606.ENSP00000351671	9606.ENSP00000258743	0	0	0	0	0	0	0	0.791	0.791
DCX	DCLK1	1852027	1844379	9606.ENSP00000337697	9606.ENSP00000255448	0	0	0	0.960	0	0.780	0	0.853	0.788
IL6	LIF	1844631	1843950	9606.ENSP00000258743	9606.ENSP00000249075	0	0	0	0	0	0	0	0.785	0.785
PTGS2	IL8	1854602	1848852	9606.ENSP00000356438	9606.ENSP00000306512	0	0	0	0	0	0	0	0.781	0.781
AGT	IL6	1854424	1844631	9606.ENSP00000355627	9606.ENSP00000258743	0	0	0	0	0	0	0	0.757	0.757
SRPX2	PLAUR	1855802	1852201	9606.ENSP00000362095	9606.ENSP00000339328	0	0	0	0	0	0.360	0	0.619	0.746
DPP6	KCND2	1856752	1851590	9606.ENSP00000367001	9606.ENSP00000333496	0	0	0	0	0	0.360	0	0.607	0.737
NES	DCX	1854764	1852027	9606.ENSP00000357206	9606.ENSP00000337697	0	0	0	0	0	0	0	0.735	0.735
TRIM9	BBOX1	1847957	1845300	9606.ENSP00000298355	9606.ENSP00000263182	0	0	0	0	0	0	0	0.731	0.731
PLA2G2A	PTGS2	1856239	1854602	9606.ENSP00000364252	9606.ENSP00000356438	0	0	0	0	0	0	0	0.717	0.717
IGFBP6	CSTA	1848300	1845556	9606.ENSP00000301464	9606.ENSP00000264474	0	0	0	0	0	0	0	0.714	0.714
CXCL9	IL8	1854250	1848852	9606.ENSP00000354901	9606.ENSP00000306512	0	0	0	0	0	0	0	0.714	0.714
MAPT	S100B	1852372	1847309	9606.ENSP00000340820	9606.ENSP00000291700	0	0	0	0	0	0.602	0	0.304	0.711
TF	IL6	1859071	1844631	9606.ENSP00000385834	9606.ENSP00000258743	0	0	0	0	0	0	0	0.704	0.704
CCL20	IL8	1853751	1848852	9606.ENSP00000351671	9606.ENSP00000306512	0	0	0	0	0	0	0	0.703	0.703
UBD	RPS4Y1	1856602	1844020	9606.ENSP00000366249	9606.ENSP00000250784	0	0	0	0	0	0.604	0	0.277	0.701
CXCL9	IL6	1854250	1844631	9606.ENSP00000354901	9606.ENSP00000258743	0	0	0	0	0	0	0	0.701	0.701
